Pkey,SystemTime,IP,PCName,SettingTarget,SettingID,SettingName,Event,Status
1501,2024-01-05 16:43:35.313,10.44.84.27,WHFOU00447,欄位設定,320,生產片數,Add,Success
1502,2024-01-05 16:44:15.297,10.44.84.27,WHFOU00447,欄位設定,321,狀態 一靜/二靜/三靜/量產,Add,Success
1503,2024-01-05 16:45:37.053,10.44.84.27,WHFOU00447,欄位設定,322,程式編號,Add,Success
1504,2024-01-05 16:45:57.293,10.44.84.27,WHFOU00447,欄位設定,323,基板編號,Add,Success
1505,2024-01-05 16:46:06.897,10.44.84.27,WHFOU00447,欄位設定,324,生產程式,Add,Success
1506,2024-01-05 16:46:18.790,10.44.84.27,WHFOU00447,欄位設定,325,生產線速,Add,Success
1507,2024-01-05 16:46:27.800,10.44.84.27,WHFOU00447,欄位設定,326,正面面積,Add,Success
1508,2024-01-05 16:46:37.230,10.44.84.27,WHFOU00447,欄位設定,327,背面面積,Add,Success
1509,2024-01-05 16:46:51.943,10.44.84.27,WHFOU00447,欄位設定,328,正面電流密度,Add,Success
1510,2024-01-05 16:46:59.677,10.44.84.27,WHFOU00447,欄位設定,329,背面電流密度,Add,Success
1511,2024-01-05 16:47:05.573,10.44.84.27,WHFOU00447,欄位設定,322,程式編號,Update,Success
1512,2024-01-05 16:48:19.723,10.44.84.27,WHFOU00447,欄位設定,330,掛架號碼,Add,Success
1513,2024-01-05 16:48:28.700,10.44.84.27,WHFOU00447,欄位設定,331,生產片數,Add,Success
1514,2024-01-05 16:49:06.547,10.44.84.27,WHFOU00447,欄位設定,332,狀態 一靜/二靜/三靜/量產,Add,Success
1515,2024-01-05 16:50:09.957,10.44.84.27,WHFOU00447,欄位設定,333,程式編號,Add,Success
1516,2024-01-05 16:50:29.973,10.44.84.27,WHFOU00447,欄位設定,334,基板編號,Add,Success
1517,2024-01-05 16:51:08.970,10.44.84.27,WHFOU00447,欄位設定,335,生產程式,Add,Success
1518,2024-01-05 16:51:22.027,10.44.84.27,WHFOU00447,欄位設定,336,生產線速,Add,Success
1519,2024-01-05 16:51:30.320,10.44.84.27,WHFOU00447,欄位設定,337,正面面積,Add,Success
1520,2024-01-05 16:51:46.177,10.44.84.27,WHFOU00447,欄位設定,338,背面面積,Add,Success
1521,2024-01-05 16:51:53.520,10.44.84.27,WHFOU00447,欄位設定,339,正面電流密度,Add,Success
1522,2024-01-05 16:52:02.267,10.44.84.27,WHFOU00447,欄位設定,340,背面電流密度,Add,Success
1523,2024-01-05 16:52:19.137,10.44.84.27,WHFOU00447,欄位設定,341,掛架號碼,Add,Success
1524,2024-01-05 16:52:33.277,10.44.84.27,WHFOU00447,欄位設定,342,生產片數,Add,Success
1525,2024-01-05 16:53:07.367,10.44.84.27,WHFOU00447,欄位設定,343,狀態 一靜/二靜/三靜/量產,Add,Success
1526,2024-01-05 16:55:23.890,10.44.84.27,WHFOU00447,欄位設定,344,程式編號,Add,Success
1527,2024-01-05 16:55:33.773,10.44.84.27,WHFOU00447,欄位設定,345,基板編號,Add,Success
1528,2024-01-05 16:55:42.807,10.44.84.27,WHFOU00447,欄位設定,346,銅槽編號,Add,Success
1529,2024-01-05 16:55:59.393,10.44.84.27,WHFOU00447,欄位設定,344,程式編號,Update,Success
1530,2024-01-05 16:56:10.733,10.44.84.27,WHFOU00447,欄位設定,347,飛靶編號,Add,Success
1531,2024-01-05 16:56:20.743,10.44.84.27,WHFOU00447,欄位設定,348,生產程式,Add,Success
1532,2024-01-05 16:56:35.457,10.44.84.27,WHFOU00447,欄位設定,349,電鍍時間,Add,Success
1533,2024-01-05 16:56:43.137,10.44.84.27,WHFOU00447,欄位設定,350,正面面積,Add,Success
1534,2024-01-05 16:57:01.177,10.44.84.27,WHFOU00447,欄位設定,351,背面面積,Add,Success
1535,2024-01-05 16:57:23.927,10.44.84.27,WHFOU00447,欄位設定,352,正面電流密度,Add,Success
1536,2024-01-05 16:57:31.273,10.44.84.27,WHFOU00447,欄位設定,353,背面電流密度,Add,Success
1537,2024-01-05 16:59:23.620,10.44.84.27,WHFOU00447,欄位設定,354,狀態 首件/量產,Add,Success
1538,2024-01-05 16:59:31.157,10.44.84.27,WHFOU00447,欄位設定,355,生產片數,Add,Success
1539,2024-01-05 16:59:39.003,10.44.84.27,WHFOU00447,欄位設定,356,"檢驗片號 ",Add,Success
1540,2024-01-05 16:59:50.973,10.44.84.27,WHFOU00447,欄位設定,357,檢驗顆數,Add,Success
1541,2024-01-05 17:00:02.903,10.44.84.27,WHFOU00447,欄位設定,358,剝膜不淨(正面),Add,Success
1542,2024-01-05 17:00:11.457,10.44.84.27,WHFOU00447,欄位設定,359,剝膜不淨(背面),Add,Success
1543,2024-01-05 17:00:25.923,10.44.84.27,WHFOU00447,欄位設定,360,剝膜不淨小黑點(正面),Add,Success
1544,2024-01-05 17:01:07.453,10.44.84.27,WHFOU00447,欄位設定,361,剝膜不淨小黑點(背面),Add,Success
1545,2024-01-05 17:01:19.490,10.44.84.27,WHFOU00447,欄位設定,362,板面刮傷(正面),Add,Success
1546,2024-01-05 17:01:31.907,10.44.84.27,WHFOU00447,欄位設定,363,板面刮傷(背面),Add,Success
1547,2024-01-05 17:01:39.303,10.44.84.27,WHFOU00447,欄位設定,364,水痕(正面),Add,Success
1548,2024-01-05 17:01:47.323,10.44.84.27,WHFOU00447,欄位設定,365,水痕(背面),Add,Success
1549,2024-01-05 17:01:55.817,10.44.84.27,WHFOU00447,欄位設定,366,氧化異色(正面),Add,Success
1550,2024-01-05 17:02:05.950,10.44.84.27,WHFOU00447,欄位設定,367,氧化異色(背面),Add,Success
1551,2024-01-05 17:02:23.420,10.44.84.27,WHFOU00447,欄位設定,368,缺點總和,Add,Success
1552,2024-01-05 17:02:31.453,10.44.84.27,WHFOU00447,欄位設定,369,缺點率,Add,Success
1553,2024-01-05 17:02:38.533,10.44.84.27,WHFOU00447,欄位設定,370,判定結果,Add,Success
1554,2024-01-05 17:03:12.890,10.44.84.27,WHFOU00447,欄位設定,371,確認者,Add,Success
1555,2024-01-05 17:04:23.557,10.44.84.27,WHFOU00447,欄位設定,371,確認者,Update,Success
1556,2024-01-05 17:05:27.637,10.44.84.27,WHFOU00447,欄位設定,372,烤箱機台,Add,Success
1557,2024-01-05 17:05:39.850,10.44.84.27,WHFOU00447,欄位設定,373,"烘烤開始時間 ",Add,Success
1558,2024-01-05 17:05:52.417,10.44.84.27,WHFOU00447,欄位設定,374,"烘烤完成時間 ",Add,Success
1559,2024-01-05 17:06:20.417,10.44.84.27,WHFOU00447,欄位設定,375,狀態 首件/量產,Add,Success
1560,2024-01-05 17:06:28.100,10.44.84.27,WHFOU00447,欄位設定,375,狀態 首件/量產,Update,Success
1561,2024-01-05 17:06:36.743,10.44.84.27,WHFOU00447,欄位設定,376,生產片數,Add,Success
1562,2024-01-05 17:06:39.940,10.44.84.27,WHFOU00447,欄位設定,375,狀態 首件/量產,Update,Success
1563,2024-01-05 17:06:51.303,10.44.84.27,WHFOU00447,欄位設定,377,檢驗片號,Add,Success
1564,2024-01-05 17:06:57.917,10.44.84.27,WHFOU00447,欄位設定,378,檢驗顆數,Add,Success
1565,2024-01-05 17:07:20.450,10.44.84.27,WHFOU00447,欄位設定,379,剝膜不淨(正面),Add,Success
1566,2024-01-05 17:07:30.940,10.44.84.27,WHFOU00447,欄位設定,380,剝膜不淨(背面),Add,Success
1567,2024-01-05 17:07:45.753,10.44.84.27,WHFOU00447,欄位設定,381,剝膜不淨小黑點(正面),Add,Success
1568,2024-01-05 17:07:57.807,10.44.84.27,WHFOU00447,欄位設定,382,剝膜不淨小黑點(背面),Add,Success
1569,2024-01-05 17:08:06.340,10.44.84.27,WHFOU00447,欄位設定,383,板面刮傷(正面),Add,Success
1570,2024-01-05 17:08:21.457,10.44.84.27,WHFOU00447,欄位設定,384,板面刮傷(背面),Add,Success
1571,2024-01-05 17:08:31.073,10.44.84.27,WHFOU00447,欄位設定,385,水痕(正面),Add,Success
1572,2024-01-05 17:08:38.207,10.44.84.27,WHFOU00447,欄位設定,386,水痕(背面),Add,Success
1573,2024-01-05 17:09:20.367,10.44.84.27,WHFOU00447,欄位設定,387,氧化異色(正面),Add,Success
1574,2024-01-05 17:09:34.453,10.44.84.27,WHFOU00447,欄位設定,388,氧化異色(背面),Add,Success
1575,2024-01-05 17:09:42.503,10.44.84.27,WHFOU00447,欄位設定,389,缺點總和,Add,Success
1576,2024-01-05 17:09:49.593,10.44.84.27,WHFOU00447,欄位設定,390,缺點率,Add,Success
1577,2024-01-05 17:10:00.273,10.44.84.27,WHFOU00447,欄位設定,391,判定結果,Add,Success
1578,2024-01-05 17:10:14.367,10.44.84.27,WHFOU00447,欄位設定,392,確認者,Add,Success
1579,2024-01-05 17:10:46.553,10.44.84.27,WHFOU00447,欄位設定,393,烤箱機台,Add,Success
1580,2024-01-05 17:10:54.387,10.44.84.27,WHFOU00447,欄位設定,394,"烘烤開始時間 ",Add,Success
1581,2024-01-05 17:11:02.423,10.44.84.27,WHFOU00447,欄位設定,395,烘烤完成時間,Add,Success
1582,2024-01-05 17:11:25.100,10.44.84.27,WHFOU00447,欄位設定,396,狀態 首件/量產,Add,Success
1583,2024-01-05 17:11:32.857,10.44.84.27,WHFOU00447,欄位設定,397,生產片數,Add,Success
1584,2024-01-05 17:11:36.587,10.44.84.27,WHFOU00447,欄位設定,396,狀態 首件/量產,Update,Success
1585,2024-01-05 17:11:43.287,10.44.84.27,WHFOU00447,欄位設定,397,生產片數,Update,Success
1586,2024-01-05 17:11:57.970,10.44.84.27,WHFOU00447,欄位設定,398,檢驗片號,Add,Success
1587,2024-01-05 17:12:07.150,10.44.84.27,WHFOU00447,欄位設定,399,檢驗顆數,Add,Success
1588,2024-01-05 17:12:23.717,10.44.84.27,WHFOU00447,欄位設定,400,蝕銅不潔(正面),Add,Success
1589,2024-01-05 17:12:32.847,10.44.84.27,WHFOU00447,欄位設定,401,蝕銅不潔(背面),Add,Success
1590,2024-01-05 17:12:40.503,10.44.84.27,WHFOU00447,欄位設定,402,針孔(正面),Add,Success
1591,2024-01-05 17:12:49.187,10.44.84.27,WHFOU00447,欄位設定,403,針孔(背面),Add,Success
1592,2024-01-05 17:13:01.057,10.44.84.27,WHFOU00447,欄位設定,404,板面污染(正面),Add,Success
1593,2024-01-05 17:13:08.957,10.44.84.27,WHFOU00447,欄位設定,405,板面污染(背面),Add,Success
1594,2024-01-05 17:13:16.790,10.44.84.27,WHFOU00447,欄位設定,406,板面刮傷(正面),Add,Success
1595,2024-01-05 17:13:31.770,10.44.84.27,WHFOU00447,欄位設定,407,板面刮傷(背面),Add,Success
1596,2024-01-05 17:13:45.373,10.44.84.27,WHFOU00447,欄位設定,408,水痕(正面),Add,Success
1597,2024-01-05 17:13:53.650,10.44.84.27,WHFOU00447,欄位設定,409,水痕(背面),Add,Success
1598,2024-01-05 17:14:04.023,10.44.84.27,WHFOU00447,欄位設定,410,氧化異色(正面),Add,Success
1599,2024-01-05 17:14:20.813,10.44.84.27,WHFOU00447,欄位設定,411,ABF取代SM咬蝕不完全殘銅(正面),Add,Success
1600,2024-01-05 17:14:30.110,10.44.84.27,WHFOU00447,欄位設定,412,缺點總和,Add,Success
1601,2024-01-05 17:14:45.053,10.44.84.27,WHFOU00447,欄位設定,413,缺點率,Add,Success
1602,2024-01-05 17:14:52.503,10.44.84.27,WHFOU00447,欄位設定,414,判定結果,Add,Success
1603,2024-01-05 17:15:01.623,10.44.84.27,WHFOU00447,欄位設定,415,確認者,Add,Success
1604,2024-01-05 17:15:28.557,10.44.84.27,WHFOU00447,欄位設定,416,狀態 首件/量產,Add,Success
1605,2024-01-05 17:15:39.237,10.44.84.27,WHFOU00447,欄位設定,417,生產片數,Add,Success
1606,2024-01-05 17:15:48.603,10.44.84.27,WHFOU00447,欄位設定,418,檢驗片號,Add,Success
1607,2024-01-05 17:16:02.373,10.44.84.27,WHFOU00447,欄位設定,419,檢驗顆數,Add,Success
1608,2024-01-05 17:16:05.083,10.44.84.27,WHFOU00447,欄位設定,418,檢驗片號,Update,Success
1609,2024-01-05 17:16:09.237,10.44.84.27,WHFOU00447,欄位設定,417,生產片數,Update,Success
1610,2024-01-05 17:16:20.717,10.44.84.27,WHFOU00447,欄位設定,420,剝膜不淨(正面),Add,Success
1611,2024-01-05 17:16:24.757,10.44.84.27,WHFOU00447,欄位設定,420,剝膜不淨(正面),Update,Success
1612,2024-01-05 17:16:33.807,10.44.84.27,WHFOU00447,欄位設定,421,剝膜不淨(背面),Add,Success
1613,2024-01-05 17:16:46.267,10.44.84.27,WHFOU00447,欄位設定,422,剝膜不淨小黑點(正面),Add,Success
1614,2024-01-05 17:17:05.100,10.44.84.27,WHFOU00447,欄位設定,423,剝膜不淨小黑點(背面),Add,Success
1615,2024-01-05 17:17:12.893,10.44.84.27,WHFOU00447,欄位設定,424,板面刮傷(正面),Add,Success
1616,2024-01-05 17:17:20.987,10.44.84.27,WHFOU00447,欄位設定,425,板面刮傷(背面),Add,Success
1617,2024-01-05 17:17:29.673,10.44.84.27,WHFOU00447,欄位設定,426,水痕(正面),Add,Success
1618,2024-01-05 17:17:43.920,10.44.84.27,WHFOU00447,欄位設定,427,水痕(背面),Add,Success
1619,2024-01-05 17:17:53.750,10.44.84.27,WHFOU00447,欄位設定,428,氧化異色(正面),Add,Success
1620,2024-01-05 17:18:08.753,10.44.84.27,WHFOU00447,欄位設定,429,氧化異色(背面),Add,Success
1621,2024-01-05 17:18:17.073,10.44.84.27,WHFOU00447,欄位設定,430,缺點總和,Add,Success
1622,2024-01-05 17:18:24.943,10.44.84.27,WHFOU00447,欄位設定,431,缺點率,Add,Success
1623,2024-01-05 17:18:38.567,10.44.84.27,WHFOU00447,欄位設定,432,判定結果,Add,Success
1624,2024-01-05 17:18:47.420,10.44.84.27,WHFOU00447,欄位設定,433,確認者,Add,Success
1625,2024-01-05 18:34:12.033,10.44.84.27,WHFOU00447,欄位設定,434,報廢,Add,Success
1626,2024-01-05 18:34:19.210,10.44.84.27,WHFOU00447,欄位設定,434,報廢,Update,Success
1627,2024-01-05 18:34:44.793,10.44.84.27,WHFOU00447,欄位設定,435,檢驗數 (pcs),Add,Success
1628,2024-01-05 18:35:33.857,10.44.84.27,WHFOU00447,欄位設定,436,狀態 (進料/首件/製程中/出料),Add,Success
1629,2024-01-05 18:35:51.427,10.44.84.27,WHFOU00447,欄位設定,437,抽驗板編,Add,Success
1630,2024-01-05 18:36:18.320,10.44.84.27,WHFOU00447,欄位設定,438,板面異色,Add,Success
1631,2024-01-05 18:36:26.720,10.44.84.27,WHFOU00447,欄位設定,439,其他,Add,Success
1632,2024-01-05 18:37:03.527,10.44.84.27,WHFOU00447,欄位設定,440,缺點數總和,Add,Success
1633,2024-01-05 18:37:13.627,10.44.84.27,WHFOU00447,欄位設定,441,缺點率,Add,Success
1634,2024-01-05 18:37:26.403,10.44.84.27,WHFOU00447,欄位設定,442,判定結果,Add,Success
1635,2024-01-05 18:37:38.867,10.44.84.27,WHFOU00447,欄位設定,443,檢驗者,Add,Success
1636,2024-01-05 18:38:03.683,10.44.84.27,WHFOU00447,欄位設定,436,狀態 進料/首件/製程中/出料,Update,Success
1637,2024-01-05 18:38:27.897,10.44.84.27,WHFOU00447,欄位設定,444,報廢,Add,Success
1638,2024-01-05 18:38:33.590,10.44.84.27,WHFOU00447,欄位設定,445,檢驗數 (pcs),Add,Success
1639,2024-01-05 18:38:38.363,10.44.84.27,WHFOU00447,欄位設定,445,檢驗數 (pcs),Update,Success
1640,2024-01-05 18:39:02.073,10.44.84.27,WHFOU00447,欄位設定,446,狀態 進料/首件/製程中/出料,Add,Success
1641,2024-01-05 18:39:14.030,10.44.84.27,WHFOU00447,欄位設定,447,抽驗板編,Add,Success
1642,2024-01-05 18:42:16.547,10.44.84.27,WHFOU00447,欄位設定,448,板面異色,Add,Success
1643,2024-01-05 18:42:24.797,10.44.84.27,WHFOU00447,欄位設定,449,其他,Add,Success
1644,2024-01-05 18:42:30.977,10.44.84.27,WHFOU00447,欄位設定,450,缺點數總和,Add,Success
1645,2024-01-05 18:42:40.077,10.44.84.27,WHFOU00447,欄位設定,451,缺點率,Add,Success
1646,2024-01-05 18:42:50.623,10.44.84.27,WHFOU00447,欄位設定,452,判定結果,Add,Success
1647,2024-01-05 18:42:59.877,10.44.84.27,WHFOU00447,欄位設定,453,檢驗者,Add,Success
1648,2024-01-05 18:43:22.853,10.44.84.27,WHFOU00447,欄位設定,454,首片片號,Add,Success
1649,2024-01-05 18:43:30.863,10.44.84.27,WHFOU00447,欄位設定,455,檢驗者,Add,Success
1650,2024-01-05 18:43:39.973,10.44.84.27,WHFOU00447,欄位設定,456,報廢,Add,Success
1651,2024-01-05 18:44:10.210,10.44.84.27,WHFOU00447,欄位設定,457,產出,Add,Success
1652,2024-01-05 18:44:53.247,10.44.84.27,WHFOU00447,欄位設定,458,預熱機溫度,Add,Success
1653,2024-01-05 18:46:34.080,10.44.84.27,WHFOU00447,欄位設定,459,首片片號,Add,Success
1654,2024-01-05 18:46:42.393,10.44.84.27,WHFOU00447,欄位設定,460,檢驗者,Add,Success
1655,2024-01-05 18:46:51.073,10.44.84.27,WHFOU00447,欄位設定,461,報廢,Add,Success
1656,2024-01-05 18:46:59.990,10.44.84.27,WHFOU00447,欄位設定,462,產出,Add,Success
1657,2024-01-05 18:47:11.060,10.44.84.27,WHFOU00447,欄位設定,463,預熱機溫度,Add,Success
1658,2024-01-05 18:47:27.597,10.44.84.27,WHFOU00447,欄位設定,463,首片片號,Add,Success
1659,2024-01-05 18:47:39.467,10.44.84.27,WHFOU00447,欄位設定,463,首片片號,Add,Success
1660,2024-01-05 18:48:14.507,10.44.84.27,WHFOU00447,欄位設定,464,首片片號,Add,Success
1661,2024-01-05 18:48:22.743,10.44.84.27,WHFOU00447,欄位設定,465,檢驗者,Add,Success
1662,2024-01-05 18:48:31.277,10.44.84.27,WHFOU00447,欄位設定,464,首片片號,Update,Success
1663,2024-01-05 18:48:50.660,10.44.84.27,WHFOU00447,欄位設定,466,報廢,Add,Success
1664,2024-01-05 18:48:57.573,10.44.84.27,WHFOU00447,欄位設定,467,"產出 ",Add,Success
1665,2024-01-05 18:49:06.337,10.44.84.27,WHFOU00447,欄位設定,468,預熱機溫度,Add,Success
1666,2024-01-05 18:49:26.963,10.44.84.27,WHFOU00447,欄位設定,469,上流數量,Add,Success
1667,2024-01-05 18:49:38.263,10.44.84.27,WHFOU00447,欄位設定,470,下流數量,Add,Success
1668,2024-01-05 18:49:42.627,10.44.84.27,WHFOU00447,欄位設定,469,上流數量,Update,Success
1669,2024-01-05 18:50:01.307,10.44.84.27,WHFOU00447,欄位設定,471,第一次為準批退片數,Add,Success
1670,2024-01-05 18:50:09.057,10.44.84.27,WHFOU00447,欄位設定,472,對位精度,Add,Success
1671,2024-01-05 18:50:16.490,10.44.84.27,WHFOU00447,欄位設定,473,首片片號,Add,Success
1672,2024-01-05 18:50:24.827,10.44.84.27,WHFOU00447,欄位設定,474,檢測項目,Add,Success
1673,2024-01-05 18:50:35.967,10.44.84.27,WHFOU00447,欄位設定,474,上流數量,Add,Success
1674,2024-01-05 18:50:51.540,10.44.84.27,WHFOU00447,欄位設定,475,上流數量,Add,Success
1675,2024-01-05 18:50:59.647,10.44.84.27,WHFOU00447,欄位設定,476,下流數量,Add,Success
1676,2024-01-05 18:52:00.333,10.44.84.27,WHFOU00447,欄位設定,477,第一次為準批退片數,Add,Success
1677,2024-01-05 18:52:09.340,10.44.84.27,WHFOU00447,欄位設定,478,對位精度,Add,Success
1678,2024-01-05 18:52:17.450,10.44.84.27,WHFOU00447,欄位設定,479,首片片號,Add,Success
1679,2024-01-05 18:52:26.660,10.44.84.27,WHFOU00447,欄位設定,480,檢測項目,Add,Success
1680,2024-01-05 18:52:46.890,10.44.84.27,WHFOU00447,欄位設定,481,上流數量,Add,Success
1681,2024-01-05 18:52:58.937,10.44.84.27,WHFOU00447,欄位設定,482,下流數量,Add,Success
1682,2024-01-05 18:53:01.913,10.44.84.27,WHFOU00447,欄位設定,481,上流數量,Update,Success
1683,2024-01-05 18:53:11.923,10.44.84.27,WHFOU00447,欄位設定,483,第一次為準批退片數,Add,Success
1684,2024-01-05 18:53:20.790,10.44.84.27,WHFOU00447,欄位設定,484,對位精度,Add,Success
1685,2024-01-05 18:53:29.327,10.44.84.27,WHFOU00447,欄位設定,485,首片片號,Add,Success
1686,2024-01-05 18:53:31.003,10.44.84.27,WHFOU00447,欄位設定,485,,Add,Fail
1687,2024-01-05 18:53:45.657,10.44.84.27,WHFOU00447,欄位設定,486,檢測項目,Add,Success
1688,2024-01-05 18:54:17.020,10.44.84.27,WHFOU00447,欄位設定,487,狀態 進料/首件/製程中/出料,Add,Success
1689,2024-01-05 18:54:29.737,10.44.84.27,WHFOU00447,欄位設定,488,檢驗片號,Add,Success
1690,2024-01-05 18:54:36.907,10.44.84.27,WHFOU00447,欄位設定,489,檢驗顆數,Add,Success
1691,2024-01-05 18:54:43.897,10.44.84.27,WHFOU00447,欄位設定,490,PF顯影不潔,Add,Success
1692,2024-01-05 18:56:20.077,10.44.84.27,WHFOU00447,欄位設定,491,PF乾膜反沾,Add,Success
1693,2024-01-05 18:56:33.560,10.44.84.27,WHFOU00447,欄位設定,492,PF其他,Add,Success
1694,2024-01-05 18:57:02.320,10.44.84.27,WHFOU00447,欄位設定,492,PF其他,Update,Success
1695,2024-01-05 18:57:15.473,10.44.84.27,WHFOU00447,欄位設定,492,PF其他,Update,Success
1696,2024-01-05 18:57:25.657,10.44.84.27,WHFOU00447,欄位設定,493,PB顯影不潔,Add,Success
1697,2024-01-05 18:57:33.720,10.44.84.27,WHFOU00447,欄位設定,494,PB乾膜反沾,Add,Success
1698,2024-01-05 18:57:40.853,10.44.84.27,WHFOU00447,欄位設定,495,PB其他,Add,Success
1699,2024-01-05 18:57:49.053,10.44.84.27,WHFOU00447,欄位設定,496,缺點總和,Add,Success
1700,2024-01-05 18:57:59.543,10.44.84.27,WHFOU00447,欄位設定,497,缺點率,Add,Success
1701,2024-01-05 18:58:06.257,10.44.84.27,WHFOU00447,欄位設定,498,判定結果,Add,Success
1702,2024-01-05 18:58:12.273,10.44.84.27,WHFOU00447,欄位設定,499,檢驗者,Add,Success
1703,2024-01-05 18:58:23.770,10.44.84.27,WHFOU00447,欄位設定,500,確認者,Add,Success
1704,2024-01-05 18:59:18.243,10.44.84.27,WHFOU00447,欄位設定,501,狀態 進料/首件/製程中/出料,Add,Success
1705,2024-01-05 18:59:28.423,10.44.84.27,WHFOU00447,欄位設定,502,"檢驗片號 ",Add,Success
1706,2024-01-05 19:00:02.110,10.44.84.27,WHFOU00447,欄位設定,503,檢驗顆數,Add,Success
1707,2024-01-05 19:00:10.927,10.44.84.27,WHFOU00447,欄位設定,504,PF顯影不潔,Add,Success
1708,2024-01-05 19:00:18.337,10.44.84.27,WHFOU00447,欄位設定,505,PF乾膜反沾,Add,Success
1709,2024-01-05 19:00:34.923,10.44.84.27,WHFOU00447,欄位設定,506,PF其他,Add,Success
1710,2024-01-05 19:00:42.910,10.44.84.27,WHFOU00447,欄位設定,507,PB顯影不潔,Add,Success
1711,2024-01-05 19:00:51.600,10.44.84.27,WHFOU00447,欄位設定,508,PB乾膜反沾,Add,Success
1712,2024-01-05 19:01:04.443,10.44.84.27,WHFOU00447,欄位設定,509,PB其他,Add,Success
1713,2024-01-05 19:01:13.623,10.44.84.27,WHFOU00447,欄位設定,510,缺點總和,Add,Success
1714,2024-01-05 19:01:21.490,10.44.84.27,WHFOU00447,欄位設定,511,缺點率,Add,Success
1715,2024-01-05 19:01:29.793,10.44.84.27,WHFOU00447,欄位設定,512,判定結果,Add,Success
1716,2024-01-05 19:01:42.230,10.44.84.27,WHFOU00447,欄位設定,513,檢驗者,Add,Success
1717,2024-01-05 19:01:48.877,10.44.84.27,WHFOU00447,欄位設定,514,確認者,Add,Success
1718,2024-01-05 19:04:58.907,10.44.84.27,WHFOU00447,欄位設定,515,狀態 進料/首件/製程中/出料,Add,Success
1719,2024-01-05 19:05:10.907,10.44.84.27,WHFOU00447,欄位設定,516,檢驗片號,Add,Success
1720,2024-01-05 19:06:25.257,10.44.84.27,WHFOU00447,欄位設定,517,檢驗顆數,Add,Success
1721,2024-01-05 19:06:37.827,10.44.84.27,WHFOU00447,欄位設定,518,PF顯影不潔,Add,Success
1722,2024-01-05 19:06:40.937,10.44.84.27,WHFOU00447,欄位設定,517,檢驗顆數,Update,Success
1723,2024-01-05 19:06:49.377,10.44.84.27,WHFOU00447,欄位設定,519,PF乾膜反沾,Add,Success
1724,2024-01-05 19:07:39.257,10.44.84.27,WHFOU00447,欄位設定,520,PF其他,Add,Success
1725,2024-01-05 19:07:46.703,10.44.84.27,WHFOU00447,欄位設定,521,PB顯影不潔,Add,Success
1726,2024-01-05 19:07:56.637,10.44.84.27,WHFOU00447,欄位設定,522,PB乾膜反沾,Add,Success
1727,2024-01-05 19:08:03.393,10.44.84.27,WHFOU00447,欄位設定,523,PB其他,Add,Success
1728,2024-01-05 19:08:56.927,10.44.84.27,WHFOU00447,欄位設定,524,缺點總和,Add,Success
1729,2024-01-05 19:09:06.257,10.44.84.27,WHFOU00447,欄位設定,525,缺點率,Add,Success
1730,2024-01-05 19:09:52.113,10.44.84.27,WHFOU00447,欄位設定,526,判定結果,Add,Success
1731,2024-01-05 19:09:59.807,10.44.84.27,WHFOU00447,欄位設定,527,檢驗者,Add,Success
1732,2024-01-05 19:10:08.637,10.44.84.27,WHFOU00447,欄位設定,528,確認者,Add,Success
1733,2024-01-05 19:11:53.540,10.44.84.27,WHFOU00447,欄位設定,529,板厚,Add,Success
1734,2024-01-05 19:12:05.493,10.44.84.27,WHFOU00447,欄位設定,530,下料抽檢,Add,Success
1735,2024-01-05 19:12:13.457,10.44.84.27,WHFOU00447,欄位設定,531,斜線型/直線型/板面汙染/小斑點,Add,Success
1736,2024-01-05 19:13:10.993,10.44.84.27,WHFOU00447,欄位設定,532,銅面刮傷,Add,Success
1737,2024-01-05 19:13:22.807,10.44.84.27,WHFOU00447,欄位設定,529,板厚,Update,Success
1738,2024-01-05 19:13:47.550,10.44.84.27,WHFOU00447,欄位設定,532,銅面刮傷,Update,Success
1739,2024-01-05 19:15:53.550,10.44.84.27,WHFOU00447,欄位設定,533,夾點露ABF,Add,Success
1740,2024-01-05 19:16:10.940,10.44.84.27,WHFOU00447,欄位設定,534,加抽板號,Add,Success
1741,2024-01-05 19:16:27.957,10.44.84.27,WHFOU00447,欄位設定,535,"烤爐 ",Add,Success
1742,2024-01-05 19:16:49.440,10.44.84.27,WHFOU00447,欄位設定,536,目檢片號,Add,Success
1743,2024-01-05 19:16:55.970,10.44.84.27,WHFOU00447,欄位設定,537,"咬蝕量 ",Add,Success
1744,2024-01-05 19:16:59.853,10.44.84.27,WHFOU00447,欄位設定,536,目檢片號,Update,Success
1745,2024-01-05 19:17:04.353,10.44.84.27,WHFOU00447,欄位設定,538,Ra值,Add,Success
1746,2024-01-05 19:17:16.923,10.44.84.27,WHFOU00447,欄位設定,539,量測送件紀錄,Add,Success
1747,2024-01-05 19:17:30.970,10.44.84.27,WHFOU00447,欄位設定,540,線速 m/min,Add,Success
1748,2024-01-05 19:18:14.587,10.44.84.27,WHFOU00447,欄位設定,541,亮點,Add,Success
1749,2024-01-05 19:18:23.990,10.44.84.27,WHFOU00447,欄位設定,542,板面刮傷,Add,Success
1750,2024-01-05 19:18:41.590,10.44.84.27,WHFOU00447,欄位設定,543,手紋印,Add,Success
1751,2024-01-05 19:18:52.853,10.44.84.27,WHFOU00447,欄位設定,544,水紋,Add,Success
